A353.gene,Position in dataset,Root.tip.variance,Saturation,Missing.data,Evolutionary.rate,Tree.length,Treeness,Av.patristic.distance,Alignment.length,Occupancy,Proportion.variable.sites,Av.boostrap.support,RF.similarity,PC1,PC2
5032,22,0.003280368,0.655242916,0.147111402,0.014802643,4.026319,0.302161354,0.119362415,909,0.964539007,0.920792079,33.73234201,0.26394052,0.282034919,-0.840654569
6848,275,0.002394365,0.573087162,0.11972751,0.014837121,4.184068,0.276213484,0.132880815,570,1,0.868421053,36.93189964,0.315412186,-0.277410045,-0.431713975
6883,283,0.000314728,0.435324793,0.027840652,0.01485073,4.187906,0.256485222,0.091215098,423,1,0.780141844,45.55913978,0.390681004,-2.13869106,-0.841715396
6791,271,0.000978379,0.416768788,0.085407467,0.014920741,4.207649,0.27304749,0.113808988,318,1,1,32.59139785,0.254480287,-0.869098097,-1.581719863
6494,226,0.001297212,0.469323865,0.037686648,0.014938326,4.212608,0.274703936,0.116168949,1281,1,0.916471507,62.67741935,0.491039427,-2.659518339,1.017067155
5942,137,0.003593232,0.510980186,0.110665621,0.014954936,4.217292,0.291498194,0.129262297,597,1,1,41.13978495,0.329749104,-0.604653526,-0.149706304
7111,308,0.002066434,0.660989988,0.026620558,0.014964222,4.175018,0.305097128,0.104989387,597,0.989361702,0.810720268,16.42391304,0.123188406,1.201904676,-2.687159358
5449,71,0.001689495,0.559018012,0.041761966,0.015062252,4.247555,0.279352239,0.117374829,1107,1,0.962962963,30.89247312,0.311827957,-0.4293802,-1.07944961
6439,212,0.002350444,0.380452579,0.086321745,0.015108954,4.245616,0.228272175,0.107701244,468,0.996453901,0.805555556,27.55755396,0.251798561,-0.599791184,-1.840324258
5721,104,0.003870341,0.555735854,0.033451957,0.015139185,4.254111,0.271888298,0.130470569,615,0.996453901,0.801626016,34.96402878,0.334532374,-0.134931857,-0.330360086
7577,329,0.001087604,0.488711486,0.189791761,0.015161883,4.275651,0.261530466,0.104382288,282,1,1,34.67615658,0.283154122,-0.925137077,-1.418133113
6318,191,0.000733058,0.516541123,0.049512385,0.015233089,4.295731,0.276450271,0.090548631,1653,1,0.944948578,31.48028674,0.272401434,-0.874222803,-1.871550602
6016,153,0.003905084,0.651492492,0.1527079,0.015340057,4.325896,0.26857673,0.120404567,1053,1,0.714150047,34.390681,0.304659498,0.251875342,-0.564814848
5870,125,0.006022396,0.867832882,0.050476898,0.015425112,4.257331,0.344840934,0.183401367,351,0.978723404,1,16.74725275,0.128205128,3.314961261,-0.534555059
7336,324,0.004179291,0.607004388,0.07104551,0.015441506,4.184648,0.313135537,0.132208406,450,0.960992908,1,26.64925373,0.220149254,0.815824135,-1.08212369
6738,265,0.001451341,0.466974162,0.033974312,0.015454528,4.358177,0.271385031,0.105595329,291,1,1,34.96774194,0.333333333,-1.159855334,-1.133130857
5398,61,0.002420878,0.451392099,0.069202628,0.01546318,4.298764,0.278646606,0.10725289,1821,0.985815603,0.935200439,55.60727273,0.396363636,-2.005388525,0.213589838
5138,31,0.000874358,0.514615993,0.193586186,0.015468883,4.362225,0.270989231,0.107946892,690,1,1,51.60573477,0.440860215,-2.103181791,0.153979484
5772,108,0.003547259,0.528663698,0.037383689,0.015592211,4.209897,0.304834774,0.122601293,609,0.957446809,1,27.60299625,0.27340824,0.078439296,-1.127640953
5038,24,0.000983145,0.521407729,0.143717039,0.015720071,4.43306,0.260713142,0.115661396,585,1,1,42.98924731,0.372759857,-1.376727694,-0.399173809
5921,133,0.001271236,0.632044377,0.016397122,0.015725371,4.277301,0.268457375,0.117416561,3489,0.964539007,1,23.99256506,0.19330855,0.495792129,-1.900179347
5271,43,0.001522964,0.559116547,0.117683932,0.01577978,4.449898,0.266011041,0.102052021,594,1,0.84006734,50.10752688,0.383512545,-1.563981123,-0.177831366
6713,262,0.001965783,0.581088146,0.272065423,0.015780103,4.276408,0.275375268,0.109538758,444,0.960992908,1,28.11940299,0.253731343,-0.071672401,-1.547778654
6859,277,0.001124878,0.612928509,0.028044543,0.015808143,4.410472,0.297546839,0.104727752,786,0.989361702,1,35.10869565,0.275362319,-0.483844113,-1.274510186
5554,85,0.001085706,0.599928912,0.021897469,0.015856691,3.853176,0.30915899,0.115455391,1143,0.861702128,0.944006999,29.30833333,0.245833333,-0.054231879,-1.517372619
6969,298,0.004084952,0.958254119,0.071511628,0.015930582,4.460563,0.389461151,0.099970854,129,0.992907801,1,19.67509025,0.140794224,2.168484276,-1.918529544
4757,6,0.00080369,0.450974119,0.11728992,0.015962411,4.5014,0.275997467,0.119043573,594,1,0.646464646,42.76702509,0.376344086,-1.470197115,-0.493509353
6226,179,0.000898077,0.393769929,0.038079334,0.015988113,4.508648,0.268531941,0.123144073,1032,1,0.874031008,52.390681,0.444444444,-2.312741421,0.309340348
5859,122,0.001356378,0.464414707,0.151577439,0.016041331,4.45949,0.286738394,0.118047163,693,0.985815603,1,23.12,0.178181818,0.056802378,-2.191380795
6526,232,0.000636832,0.427482267,0.129820641,0.016114603,4.463745,0.272694341,0.110752177,378,0.982269504,1,32.21532847,0.244525547,-0.864510042,-1.72603451
5899,128,0.003789873,0.463461772,0.018137752,0.016154582,4.555592,0.281577235,0.131910352,1785,1,0.953501401,55.03225806,0.444444444,-1.664475308,1.020996862
6150,173,0.00300855,0.430609418,0.2251337,0.016170698,4.543966,0.290620132,0.13644793,537,0.996453901,1,21.52517986,0.154676259,0.570837069,-1.897443691
5347,56,0.000976843,0.597901318,0.019382104,0.01618444,4.564012,0.226627362,0.09468477,219,1,1,32.11111111,0.254480287,-0.481687131,-1.718838143
4848,11,0.003179138,0.37935846,0.136364824,0.016231982,4.577419,0.258999012,0.121465338,1629,1,0.877225292,59.72759857,0.519713262,-2.623816286,1.217410007
6119,168,0.000447901,0.377433144,0.070809489,0.016250663,4.582687,0.242793802,0.101436677,2175,1,0.893333333,50.22580645,0.405017921,-2.453949514,-0.421410195
6500,229,0.002598406,0.545553526,0.004658806,0.016266576,4.375709,0.280217674,0.115361104,1398,0.953900709,0.819027182,26.47744361,0.184210526,0.406986307,-1.840066349
6779,267,0.00285882,0.468207948,0.026069616,0.016269679,4.55551,0.315963965,0.111898067,591,0.992907801,0.854483926,22.05776173,0.223826715,0.110388675,-1.973861273
6538,238,0.003739973,0.498597763,0.047094602,0.016312154,4.551091,0.277250004,0.123303712,495,0.989361702,1,34.88405797,0.297101449,-0.337378733,-0.687558921
5426,66,0.002412794,0.557717645,0.01991894,0.016376726,4.60186,0.285473265,0.133597605,1440,0.996453901,0.850694444,52.72661871,0.384892086,-1.156675637,0.603190077
6412,209,0.001910994,0.582017063,0.049463227,0.016383787,4.620228,0.271319727,0.134457535,584,1,1,43.01433692,0.372759857,-0.812317598,0.112828538
5357,59,0.001757434,0.413842864,0.001145663,0.016385656,4.620755,0.242581786,0.114562231,195,1,1,62.35125448,0.537634409,-3.020411443,1.191540517
6532,236,0.006860127,0.891650461,0.114841567,0.016391734,4.376593,0.395333311,0.200828428,252,0.946808511,0.634920635,18.875,0.174242424,3.59130342,0.153037111
4989,19,0.000682331,0.584811494,0.069077275,0.01639221,4.606211,0.254290131,0.115064548,672,0.996453901,0.785714286,58.43884892,0.496402878,-2.210854198,0.876732037
6320,192,0.000623729,0.3993011,0.002229438,0.016437124,4.635269,0.262356726,0.11464982,1317,1,0.883826879,49.4874552,0.419354839,-2.231085938,-0.111963535
7241,315,0.005932254,0.606981508,0.078352903,0.016450358,3.997437,0.297804568,0.163096534,327,0.861702128,1,28.15416667,0.241666667,1.302050536,-0.167115871
6498,228,0.002515397,0.834753759,0.021354461,0.01645881,4.592008,0.359798371,0.209913799,285,0.989361702,1,16.39492754,0.119565217,3.049077686,-0.583719806
4954,18,0.000845104,0.604976235,0.029136395,0.016534993,4.662868,0.266677719,0.128042168,984,1,0.792682927,47.17921147,0.476702509,-1.494961014,0.544270349
5703,102,0.00206819,0.681300701,0.040080071,0.016553875,4.651639,0.27801835,0.109716639,240,0.996453901,1,41.71223022,0.287769784,-0.336547857,-0.635377726
6274,185,0.004067835,0.583871685,0.175489264,0.016561032,4.670211,0.261463775,0.160983285,582,1,0.680412371,56.93189964,0.508960573,-1.120642507,2.051584009
6383,199,0.001608719,0.508280084,0.072134439,0.016567677,4.672085,0.235341609,0.107547685,816,1,1,41.91756272,0.387096774,-1.450767131,-0.464348861
5318,49,0.001352446,0.78575385,0.076950355,0.016583706,4.676605,0.259095434,0.123651449,570,1,1,43.85663082,0.401433692,-0.505266011,0.275736529
6913,286,0.001373747,0.75131701,0.007528772,0.016584213,3.814369,0.321513204,0.116830479,816,0.815602837,0.802696078,17.65638767,0.162995595,1.325070577,-2.213536636
7331,322,0.004268165,0.597317725,0.331281901,0.016608801,4.667073,0.264979999,0.128923393,654,0.996453901,1,34.4028777,0.327338129,0.019310034,-0.288938652
6056,162,0.001103855,0.671677553,0.038680042,0.01663382,4.624202,0.284523254,0.132756709,1065,0.985815603,1,30.66545455,0.287272727,0.143298328,-0.86371673
5968,144,0.003110006,0.67780003,0.399384196,0.016639878,4.625886,0.283477803,0.12760082,243,0.985815603,1,31.33090909,0.218181818,0.684176847,-1.000169439
6506,230,0.000944144,0.615002642,0.112149792,0.016696221,4.674942,0.255772585,0.112941576,515,0.992907801,1,44.79061372,0.368231047,-1.146338389,-0.277576681
4890,13,0.000962578,0.492486408,0.303122598,0.016747404,4.722768,0.237360378,0.108532848,489,1,1,43.3655914,0.315412186,-1.320814456,-0.810833829
5034,23,0.018152834,0.900440606,0.073618185,0.016771344,3.11947,0.489951819,0.143618686,570,0.659574468,1,17.39344262,0.087431694,4.917897317,0.087340323
5842,117,0.001461895,0.543222018,0.148238664,0.016774823,4.7305,0.267328189,0.129388739,666,1,1,51.39426523,0.405017921,-1.497671975,0.455522008
5260,41,0.002628537,0.439996178,0.004091653,0.016775397,4.730662,0.24855274,0.11402097,78,1,1,42.23297491,0.318996416,-1.157038394,-0.615842051
5865,123,0.00672791,0.891124684,0.02559149,0.016802544,4.721515,0.420808575,0.141935762,1365,0.996453901,0.897435897,17.51438849,0.147482014,2.927924065,-1.037071245
7174,313,0.003682817,0.590320515,0.010739864,0.016808739,4.319846,0.255015341,0.124126791,1380,0.911347518,0.907246377,20.03937008,0.204724409,0.918516504,-1.688361571
6064,163,0.001195637,0.275925661,0.044417951,0.016819277,4.743036,0.241614864,0.108876066,348,1,1,63.58422939,0.508960573,-3.545494794,0.781951256
6068,164,0.000787726,0.538280135,0.013798349,0.016837665,3.973689,0.28041651,0.108631569,234,0.836879433,1,24.84120172,0.17167382,0.073699894,-2.285974151
6961,295,0.003042239,0.912378171,0.027203647,0.016885049,3.782251,0.42694919,0.119024975,705,0.794326241,0.834042553,16.87330317,0.176470588,2.090342947,-1.751416329
6780,268,0.005924634,0.713588772,0.026419952,0.016893931,4.645831,0.307386773,0.162669901,339,0.975177305,0.625368732,29.95955882,0.286764706,1.531115108,0.188299935
7028,305,0.001505798,0.180506485,0.383384602,0.016897089,4.764979,0.257060314,0.116343359,498,1,1,45.40501792,0.390681004,-2.582571788,-0.543255836
6379,198,0.000577688,0.333244036,0.017243277,0.016905014,4.750309,0.283667652,0.11678835,291,0.996453901,0.75257732,51.13669065,0.410071942,-2.396742166,-0.1480122
6420,210,0.003170413,0.764078123,0.066256739,0.016908021,4.734246,0.283654039,0.132654779,636,0.992907801,0.770440252,39.09747292,0.342960289,0.310972505,0.098470882
5427,67,0.002468515,0.673457864,0.054227428,0.01691005,4.768634,0.302402533,0.132170283,801,1,1,30.89605735,0.132616487,1.021428323,-1.419998677
5770,107,0.003865863,0.813572222,0.03922372,0.016927283,4.48573,0.346729072,0.150977705,1050,0.939716312,1,24.79770992,0.213740458,1.770726025,-0.656735986
6652,256,0.001805356,0.662604195,0.065102746,0.016930025,4.774267,0.263711267,0.104299474,1053,1,1,27.41935484,0.161290323,0.543992888,-2.022231468
5477,77,0.001484058,0.353270001,0.145077836,0.016941191,4.777416,0.248538959,0.106722165,477,1,1,47.56272401,0.376344086,-2.138712464,-0.473994023
6487,223,0.003663998,0.544922613,0.035217958,0.017003156,4.79489,0.254367671,0.124861668,1605,1,0.830529595,52.87455197,0.426523297,-1.298046764,0.781170761
6114,167,0.001565579,0.630410515,0.045584534,0.017003628,4.795023,0.321090848,0.107270168,186,1,1,27.95340502,0.243727599,0.054678172,-1.629409152
6128,169,0.002152638,0.640002201,0.283036891,0.017010021,4.762806,0.295382176,0.158095491,759,0.992907801,1,46.5198556,0.375451264,-0.431916175,0.795540957
6496,227,0.002493555,0.773217211,0.108755185,0.017011659,4.746253,0.318726583,0.114578838,534,0.989361702,1,33.74637681,0.268115942,0.449130545,-0.842892166
6979,300,0.003107039,0.705319806,0.014885849,0.017018455,2.433639,0.371917939,0.130935374,816,0.507092199,0.621323529,22.89285714,0.185714286,1.390813655,-1.501416817
4893,14,0.001305645,0.551221405,0.096688278,0.017077465,4.815845,0.246810269,0.111694863,699,1,0.712446352,53.26523297,0.419354839,-1.72454678,0.246157021
5977,146,0.002637556,0.733449769,0.117012228,0.017135575,3.906911,0.345081831,0.140630578,495,0.808510638,1,17.39555556,0.142222222,1.765904315,-1.748876896
6432,211,0.001593865,0.693480511,0.025385624,0.01715654,4.100413,0.350076931,0.136417798,402,0.84751773,0.691542289,25.36864407,0.190677966,1.057805794,-1.453018612
6462,221,0.002828979,0.588439393,0.005106604,0.017263577,4.73022,0.305343303,0.121449069,759,0.971631206,0.795783926,29.20295203,0.232472325,0.359326071,-1.30971505
5960,143,0.004858941,0.535606675,0.049997426,0.017293058,4.478902,0.30842001,0.143763792,1125,0.918439716,0.862222222,33.71875,0.26953125,0.412198604,-0.355805473
6387,201,0.003247934,0.617751739,0.023906558,0.017320941,4.676654,0.301642371,0.130648303,807,0.957446809,1,30.48689139,0.262172285,0.376773805,-0.836562325
5933,135,0.001004392,0.495273904,0.02402041,0.017337195,4.889089,0.296079699,0.128241916,663,1,1,53.10035842,0.433691756,-1.923778776,0.534584364
5131,30,0.00137177,0.50144507,0.021636345,0.017341993,4.890442,0.265712383,0.126608966,621,1,0.784219002,61.7562724,0.541218638,-2.556391376,1.418499061
6227,180,0.00231689,0.662288686,0.093329452,0.017364581,4.844718,0.299560676,0.144558595,591,0.989361702,1,26.87681159,0.210144928,0.905227286,-1.056912583
6038,158,0.004316131,0.580446557,0.042032965,0.017436773,4.91717,0.265452893,0.134851046,1077,1,1,59.64874552,0.462365591,-1.417090462,1.576068938
6449,215,0.002591804,0.487392087,0.009025271,0.01746191,4.836949,0.252903638,0.117215154,222,0.982269504,1,38.18248175,0.346715328,-0.951093001,-0.562295262
5958,142,0.003172571,0.610329111,0.042169031,0.017507848,4.937213,0.292884062,0.143049377,360,1,1,44.85663082,0.326164875,-0.283816649,0.312988522
6864,279,0.00374335,0.591537214,0.127939432,0.01751653,4.922145,0.290495099,0.14225007,306,0.996453901,1,41.78057554,0.226618705,0.274365957,-0.259457231
5116,28,0.003582748,0.469986727,0.018647244,0.017538812,4.945945,0.255815016,0.126561789,1056,1,0.870265152,47.3297491,0.426523297,-1.364029228,0.464860153
6366,194,0.001772477,0.676539999,0.003921569,0.017562082,4.478331,0.301706596,0.13806609,318,0.904255319,0.70754717,28.92857143,0.28968254,0.483151599,-0.798185701
6384,200,0.0025209,0.57340988,0.016405883,0.017636333,4.973446,0.271832448,0.132128921,771,1,1,36.30107527,0.390681004,-0.627418828,-0.087547486
6004,152,0.001396163,0.330519933,0.049692036,0.017643451,4.816662,0.280596189,0.118214596,675,0.968085106,0.888888889,36.32222222,0.337037037,-1.489543337,-1.022207672
5918,131,0.001234175,0.397157994,0.201261826,0.017656901,4.979246,0.232376147,0.117361222,557,1,1,54.89605735,0.430107527,-2.390846448,0.318601888
5644,95,0.002764024,0.392591436,0.082585477,0.017683223,4.986669,0.249591461,0.137448069,927,1,1,41.38709677,0.394265233,-1.31644768,0.063791608
6552,242,0.005290303,0.543263278,0.14800235,0.017709065,4.887702,0.257827093,0.132120561,555,0.978723404,1,38.82417582,0.318681319,-0.081524395,-0.016664818
6460,220,0.001492178,0.353955638,0.073134144,0.017722532,4.997754,0.253529285,0.130467542,747,1,0.863453815,60.60573477,0.505376344,-2.813768414,1.114987821
6282,186,0.002054162,0.646157224,0.12984945,0.017771064,4.691561,0.316071346,0.141333535,471,0.936170213,0.757961783,31.93869732,0.279693487,0.385821383,-0.646532151
5200,37,0.001682507,0.680607991,0.141422335,0.017798555,4.520833,0.274845808,0.126303831,597,0.90070922,0.778894472,36.74103586,0.3187251,-0.080236015,-0.507927694
6540,239,0.003551894,0.498087702,0.286245059,0.017825309,4.90196,0.351038972,0.150594543,184,0.975177305,1,29.23897059,0.261029412,0.312379844,-0.659010224
6954,292,0.001969473,0.535845199,0.068187012,0.017854381,5.017081,0.25924995,0.133144265,654,0.996453901,0.729357798,40.89208633,0.31294964,-0.532749804,-0.374987582
7324,320,0.004347904,0.609764743,0.010826449,0.017913719,5.033755,0.289408205,0.13909681,663,0.996453901,0.659125189,38.42805755,0.294964029,0.329841235,-0.106679682
6072,165,0.00337837,0.448017148,0.133119862,0.017932443,5.056949,0.231137391,0.121362364,402,1,1,69.609319,0.52688172,-2.78352447,1.823166738
5463,74,0.002399068,0.494332039,0.066129348,0.017941834,4.969888,0.253975542,0.131131125,387,0.982269504,0.705426357,39.04014599,0.354014599,-0.739320856,-0.305812285
4806,10,0.001514747,0.387420651,0.025187735,0.017967043,5.066706,0.271069014,0.129604395,612,1,0.892156863,51.19713262,0.41218638,-1.987724711,0.285679245
4724,4,0.000722491,0.357770977,0.047533491,0.01802783,5.083848,0.259336235,0.121024524,675,1,0.805925926,50.02867384,0.419354839,-2.266386368,-0.026402673
6458,218,0.001999026,0.648504232,0.116789449,0.018040025,5.087287,0.205100675,0.116965935,1239,1,1,46.07885305,0.394265233,-0.988186289,0.137794195
5090,26,0.001618005,0.486106183,0.023605059,0.018053787,5.091168,0.248562216,0.129105246,498,1,0.604417671,60.52329749,0.516129032,-2.319099427,1.272495089
5464,75,0.002160621,0.594539225,0.040361582,0.018128184,4.532046,0.282590247,0.126367173,708,0.886524823,0.957627119,38.84615385,0.319838057,-0.438275954,-0.425977038
5551,84,0.003206701,0.69310796,0.112035996,0.018146432,5.081001,0.325271142,0.143838261,381,0.992907801,1,25.42960289,0.274368231,0.897646875,-0.693535644
6631,251,0.00220016,0.407621874,0.268699528,0.018152007,5.028106,0.307841362,0.128464449,477,0.982269504,0.987421384,47.52919708,0.452554745,-1.921173841,0.407155916
6483,222,0.001917629,0.558500539,0.222458629,0.018175642,5.125531,0.275547255,0.131937822,720,1,1,48.07168459,0.390681004,-1.171448992,0.354618098
5531,82,0.004781934,0.593572521,0.254022039,0.018236022,5.014906,0.282769607,0.154513669,396,0.975177305,1,28.29779412,0.246323529,0.957104479,-0.441045063
6026,154,0.00297469,0.517584519,0.046254698,0.01823684,5.142789,0.267956356,0.118816099,753,1,0.901726428,48.28673835,0.387096774,-1.260585444,0.179768519
5919,132,0.001279722,0.423407923,0.010907336,0.018265354,5.114299,0.25611291,0.134452457,444,0.992907801,0.765765766,47.81949458,0.415162455,-1.695007965,0.226954421
6570,247,0.001969972,0.540451685,0.058020939,0.018285273,5.156447,0.242344583,0.122161384,630,1,0.815873016,44.83154122,0.397849462,-1.191646458,0.026683308
5670,99,0.001069522,0.672661605,0.096326375,0.01832161,5.166694,0.266981555,0.132298363,951,1,1,40.85663082,0.297491039,-0.257325309,-0.363833254
6559,244,0.001181585,0.543067323,0.045923741,0.018322532,5.166954,0.23850493,0.119128087,303,1,1,46.62724014,0.397849462,-1.468711725,-0.00687795
6376,196,0.001796465,0.613692459,0.187509105,0.018343883,5.154631,0.304804747,0.131091659,513,0.996453901,1,39.02877698,0.320143885,-0.396256823,-0.347447902
6649,255,0.002178807,0.475653455,0.127520759,0.018444338,5.182859,0.270030884,0.141325314,306,0.996453901,1,45.36428571,0.399280576,-1.240001585,0.366385962
5594,88,0.000795784,0.361394329,0.018830444,0.018466585,5.207577,0.265753152,0.132614899,648,1,0.734567901,55.16487455,0.480286738,-2.521742875,0.695200518
5406,63,0.002188624,0.623832336,0.010780998,0.018488592,5.213783,0.271858265,0.138071705,1491,1,1,52.67383513,0.516129032,-1.55193211,1.365961267
6373,195,0.001699605,0.688365966,0.080984879,0.018513794,5.22089,0.308371561,0.155109064,795,1,0.881761006,40.15412186,0.347670251,0.010054066,0.3114458
5656,96,0.004189835,0.492720435,0.042700946,0.018522238,5.223271,0.252308372,0.13905075,144,1,1,54.75268817,0.455197133,-1.477607459,1.272652253
